ParliamentNumber,SessionNumber,DecisionEventDateTime,DecisionDivisionNumber,PersonShortSalutation,ConstituencyName,VoteValueName,PersonOfficialFirstName,PersonOfficialLastName,ConstituencyProvinceTerritoryName,CaucusShortName,IsVoteYea,IsVoteNay,IsVotePaired,DecisionResultName,PersonId
44,1,2022-03-24T18:13:00,47,Mrs.,Hastings—Lennox and Addington,Nay,Shelby,Kramp-Neuman,Ontario,Conservative,false,true,false,Agreed To,110454
44,1,2022-03-24T18:13:00,47,Mr.,Battle River—Crowfoot,Nay,Damien,Kurek,Alberta,Conservative,false,true,false,Agreed To,105614
44,1,2022-03-24T18:13:00,47,Mrs.,Calgary Midnapore,Nay,Stephanie,Kusie,Alberta,Conservative,false,true,false,Agreed To,96367
44,1,2022-03-24T18:13:00,47,Mr.,Windsor—Tecumseh,Yea,Irek,Kusmierczyk,Ontario,Liberal,true,false,false,Agreed To,71820
44,1,2022-03-24T18:13:00,47,Ms.,Vancouver East,Yea,Jenny,Kwan,British Columbia,NDP,true,false,false,Agreed To,89346
44,1,2022-03-24T18:13:00,47,Mr.,Edmonton—Wetaskiwin,Nay,Mike,Lake,Alberta,Conservative,false,true,false,Agreed To,35857
44,1,2022-03-24T18:13:00,47,Mrs.,Orléans,Yea,Marie-France,Lalonde,Ontario,Liberal,true,false,false,Agreed To,92209
44,1,2022-03-24T18:13:00,47,Ms.,Saint-Laurent,Yea,Emmanuella,Lambropoulos,Quebec,Liberal,true,false,false,Agreed To,96350
44,1,2022-03-24T18:13:00,47,Mr.,LaSalle—Émard—Verdun,Yea,David,Lametti,Quebec,Liberal,true,false,false,Agreed To,88501
44,1,2022-03-24T18:13:00,47,Mr.,Winnipeg North,Yea,Kevin,Lamoureux,Manitoba,Liberal,true,false,false,Agreed To,30552
44,1,2022-03-24T18:13:00,47,Ms.,Thornhill,Nay,Melissa,Lantsman,Ontario,Conservative,false,true,false,Agreed To,110665
44,1,2022-03-24T18:13:00,47,Ms.,Sudbury,Yea,Viviane,Lapointe,Ontario,Liberal,true,false,false,Agreed To,110663
44,1,2022-03-24T18:13:00,47,Ms.,Shefford,Yea,Andréanne,Larouche,Quebec,Bloc Québécois,true,false,false,Agreed To,104973
44,1,2022-03-24T18:13:00,47,Ms.,Saint-Léonard—Saint-Michel,Yea,Patricia,Lattanzio,Quebec,Liberal,true,false,false,Agreed To,104957
44,1,2022-03-24T18:13:00,47,Mr.,Argenteuil—La Petite-Nation,Yea,Stéphane,Lauzon,Quebec,Liberal,true,false,false,Agreed To,88394
44,1,2022-03-24T18:13:00,47,Mr.,Northumberland—Peterborough South,Nay,Philip,Lawrence,Ontario,Conservative,false,true,false,Agreed To,105291
44,1,2022-03-24T18:13:00,47,Mr.,Beauséjour,Yea,Dominic,LeBlanc,New Brunswick,Liberal,true,false,false,Agreed To,1813
44,1,2022-03-24T18:13:00,47,Mrs.,Gaspésie—Les Îles-de-la-Madeleine,Yea,Diane,Lebouthillier,Quebec,Liberal,true,false,false,Agreed To,88460
44,1,2022-03-24T18:13:00,47,Mr.,Beauce,Nay,Richard,Lehoux,Quebec,Conservative,false,true,false,Agreed To,104653
44,1,2022-03-24T18:13:00,47,Mr.,Abitibi—Témiscamingue,Yea,Sébastien,Lemire,Quebec,Bloc Québécois,true,false,false,Agreed To,104630
44,1,2022-03-24T18:13:00,47,Ms.,Haldimand—Norfolk,Nay,Leslyn,Lewis,Ontario,Conservative,false,true,false,Agreed To,88958
44,1,2022-03-24T18:13:00,47,Mr.,Essex,Nay,Chris,Lewis,Ontario,Conservative,false,true,false,Agreed To,105120
44,1,2022-03-24T18:13:00,47,Mr.,Calgary Signal Hill,Nay,Ron,Liepert,Alberta,Conservative,false,true,false,Agreed To,89139
44,1,2022-03-24T18:13:00,47,Mr.,Louis-Hébert,Yea,Joël,Lightbound,Quebec,Liberal,true,false,false,Agreed To,88532
44,1,2022-03-24T18:13:00,47,Mr.,Sturgeon River—Parkland,Nay,Dane,Lloyd,Alberta,Conservative,false,true,false,Agreed To,98079
44,1,2022-03-24T18:13:00,47,Mr.,Huron—Bruce,Nay,Ben,Lobb,Ontario,Conservative,false,true,false,Agreed To,35600
44,1,2022-03-24T18:13:00,47,Mr.,Saint John—Rothesay,Yea,Wayne,Long,New Brunswick,Liberal,true,false,false,Agreed To,88368
44,1,2022-03-24T18:13:00,47,Mr.,Guelph,Yea,Lloyd,Longfield,Ontario,Liberal,true,false,false,Agreed To,88761
44,1,2022-03-24T18:13:00,47,Mr.,Kitchener—Conestoga,Yea,Tim,Louis,Ontario,Liberal,true,false,false,Agreed To,88810
44,1,2022-03-24T18:13:00,47,Mr.,Cardigan,Yea,Lawrence,MacAulay,Prince Edward Island,Liberal,true,false,false,Agreed To,33
44,1,2022-03-24T18:13:00,47,Mr.,Malpeque,Yea,Heath,MacDonald,Prince Edward Island,Liberal,true,false,false,Agreed To,109891
44,1,2022-03-24T18:13:00,47,Mr.,Cowichan—Malahat—Langford,Yea,Alistair,MacGregor,British Columbia,NDP,true,false,false,Agreed To,89269
44,1,2022-03-24T18:13:00,47,Mr.,Oxford,Nay,Dave,MacKenzie,Ontario,Conservative,false,true,false,Agreed To,891
44,1,2022-03-24T18:13:00,47,Mr.,Gatineau,Yea,Steven,MacKinnon,Quebec,Liberal,true,false,false,Agreed To,88468
44,1,2022-03-24T18:13:00,47,Mr.,Brandon—Souris,Nay,Larry,Maguire,Manitoba,Conservative,false,true,false,Agreed To,7251
44,1,2022-03-24T18:13:00,47,Mr.,Etobicoke—Lakeshore,Yea,James,Maloney,Ontario,Liberal,true,false,false,Agreed To,88748
44,1,2022-03-24T18:13:00,47,Mr.,Chicoutimi—Le Fjord,Nay,Richard,Martel,Quebec,Conservative,false,true,false,Agreed To,100521
44,1,2022-03-24T18:13:00,47,Ms.,Hochelaga,Yea,Soraya,Martinez Ferrada,Quebec,Liberal,true,false,false,Agreed To,104756
44,1,2022-03-24T18:13:00,47,Mr.,Windsor West,Yea,Brian,Masse,Ontario,NDP,true,false,false,Agreed To,9137
44,1,2022-03-24T18:13:00,47,Ms.,London—Fanshawe,Yea,Lindsay,Mathyssen,Ontario,NDP,true,false,false,Agreed To,105221
44,1,2022-03-24T18:13:00,47,Ms.,Saanich—Gulf Islands,Yea,Elizabeth,May,British Columbia,Green Party,true,false,false,Agreed To,2897
44,1,2022-03-24T18:13:00,47,Mr.,Cambridge,Yea,Bryan,May,Ontario,Liberal,true,false,false,Agreed To,71599
44,1,2022-03-24T18:13:00,47,Mr.,Dauphin—Swan River—Neepawa,Nay,Dan,Mazier,Manitoba,Conservative,false,true,false,Agreed To,3306
44,1,2022-03-24T18:13:00,47,Mr.,Edmonton West,Nay,Kelly,McCauley,Alberta,Conservative,false,true,false,Agreed To,89179
44,1,2022-03-24T18:13:00,47,Mr.,Avalon,Yea,Ken,McDonald,Newfoundland and Labrador,Liberal,true,false,false,Agreed To,88283
44,1,2022-03-24T18:13:00,47,Mr.,Ottawa South,Yea,David,McGuinty,Ontario,Liberal,true,false,false,Agreed To,9486
44,1,2022-03-24T18:13:00,47,Mr.,Scarborough—Guildwood,Yea,John,McKay,Ontario,Liberal,true,false,false,Agreed To,957
44,1,2022-03-24T18:13:00,47,Mr.,Coquitlam—Port Coquitlam,Yea,Ron,McKinnon,British Columbia,Liberal,true,false,false,Agreed To,59293
44,1,2022-03-24T18:13:00,47,Mr.,Northwest Territories,Yea,Michael,McLeod,Northwest Territories,Liberal,true,false,false,Agreed To,89374
44,1,2022-03-24T18:13:00,47,Ms.,Edmonton Strathcona,Yea,Heather,McPherson,Alberta,NDP,true,false,false,Agreed To,105689
44,1,2022-03-24T18:13:00,47,Mr.,Kenora,Nay,Eric,Melillo,Ontario,Conservative,false,true,false,Agreed To,105186
44,1,2022-03-24T18:13:00,47,Mrs.,Brossard—Saint-Lambert,Yea,Alexandra,Mendès,Quebec,Liberal,true,false,false,Agreed To,58621
44,1,2022-03-24T18:13:00,47,Mr.,Eglinton—Lawrence,Yea,Marco,Mendicino,Ontario,Liberal,true,false,false,Agreed To,88738
44,1,2022-03-24T18:13:00,47,Mr.,Richmond Centre,Yea,Wilson,Miao,British Columbia,Liberal,true,false,false,Agreed To,111048
44,1,2022-03-24T18:13:00,47,Ms.,Avignon—La Mitis—Matane—Matapédia,Yea,Kristina,Michaud,Quebec,Bloc Québécois,true,false,false,Agreed To,104648
44,1,2022-03-24T18:13:00,47,Mr.,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Yea,Marc,Miller,Quebec,Liberal,true,false,false,Agreed To,88660
44,1,2022-03-24T18:13:00,47,Mr.,Fundy Royal,Nay,Rob,Moore,New Brunswick,Conservative,false,true,false,Agreed To,17210
44,1,2022-03-24T18:13:00,47,Mr.,Charleswood—St. James—Assiniboia—Headingley,Nay,Marty,Morantz,Manitoba,Conservative,false,true,false,Agreed To,105511
44,1,2022-03-24T18:13:00,47,Mr.,Kitchener Centre,Yea,Mike,Morrice,Ontario,Green Party,true,false,false,Agreed To,110476
44,1,2022-03-24T18:13:00,47,Mr.,Kootenay—Columbia,Nay,Rob,Morrison,British Columbia,Conservative,false,true,false,Agreed To,105807
44,1,2022-03-24T18:13:00,47,Mr.,Egmont,Yea,Robert,Morrissey,Prince Edward Island,Liberal,true,false,false,Agreed To,88308
44,1,2022-03-24T18:13:00,47,Mr.,Medicine Hat—Cardston—Warner,Nay,Glen,Motz,Alberta,Conservative,false,true,false,Agreed To,94305
44,1,2022-03-24T18:13:00,47,Ms.,Vancouver Quadra,Yea,Joyce,Murray,British Columbia,Liberal,true,false,false,Agreed To,35950
44,1,2022-03-24T18:13:00,47,Mr.,Flamborough—Glanbrook,Nay,Dan,Muys,Ontario,Conservative,false,true,false,Agreed To,110415
44,1,2022-03-24T18:13:00,47,Mr.,Ottawa Centre,Yea,Yasir,Naqvi,Ontario,Liberal,true,false,false,Agreed To,110572
44,1,2022-03-24T18:13:00,47,Mr.,Perth—Wellington,Nay,John,Nater,Ontario,Conservative,false,true,false,Agreed To,88917
44,1,2022-03-24T18:13:00,47,Ms.,Markham—Thornhill,Yea,Mary,Ng,Ontario,Liberal,true,false,false,Agreed To,96352
44,1,2022-03-24T18:13:00,47,Mr.,Vancouver Granville,Yea,Taleeb,Noormohamed,British Columbia,Liberal,true,false,false,Agreed To,72023
44,1,2022-03-24T18:13:00,47,Ms.,Saint-Jean,Yea,Christine,Normandin,Quebec,Bloc Québécois,true,false,false,Agreed To,104947
44,1,2022-03-24T18:13:00,47,Ms.,Pickering—Uxbridge,Yea,Jennifer,O'Connell,Ontario,Liberal,true,false,false,Agreed To,88925
44,1,2022-03-24T18:13:00,47,Mr.,Don Valley West,Yea,Robert,Oliphant,Ontario,Liberal,true,false,false,Agreed To,58858
44,1,2022-03-24T18:13:00,47,Mr.,St. John's South—Mount Pearl,Yea,Seamus,O'Regan,Newfoundland and Labrador,Liberal,true,false,false,Agreed To,88299
44,1,2022-03-24T18:13:00,47,Mr.,Durham,Nay,Erin,O'Toole,Ontario,Conservative,false,true,false,Agreed To,72773
44,1,2022-03-24T18:13:00,47,Mr.,Cypress Hills—Grasslands,Nay,Jeremy,Patzer,Saskatchewan,Conservative,false,true,false,Agreed To,105559
44,1,2022-03-24T18:13:00,47,Mr.,Charlesbourg—Haute-Saint-Charles,Nay,Pierre,Paul-Hus,Quebec,Conservative,false,true,false,Agreed To,71454
44,1,2022-03-24T18:13:00,47,Ms.,Repentigny,Yea,Monique,Pauzé,Quebec,Bloc Québécois,true,false,false,Agreed To,88595
44,1,2022-03-24T18:13:00,47,Mr.,South Shore—St. Margarets,Nay,Rick,Perkins,Nova Scotia,Conservative,false,true,false,Agreed To,109922
44,1,2022-03-24T18:13:00,47,Mr.,Berthier—Maskinongé,Yea,Yves,Perron,Quebec,Bloc Québécois,true,false,false,Agreed To,88418
44,1,2022-03-24T18:13:00,47,Ms.,Moncton—Riverview—Dieppe,Yea,Ginette,Petitpas Taylor,New Brunswick,Liberal,true,false,false,Agreed To,88364
44,1,2022-03-24T18:13:00,47,Mr.,Bécancour—Nicolet—Saurel,Yea,Louis,Plamondon,Quebec,Bloc Québécois,true,false,false,Agreed To,413
44,1,2022-03-24T18:13:00,47,Mr.,Carleton,Nay,Pierre,Poilievre,Ontario,Conservative,false,true,false,Agreed To,25524
44,1,2022-03-24T18:13:00,47,Mr.,Thunder Bay—Rainy River,Yea,Marcus,Powlowski,Ontario,Liberal,true,false,false,Agreed To,105437
44,1,2022-03-24T18:13:00,47,Ms.,Delta,Yea,Carla,Qualtrough,British Columbia,Liberal,true,false,false,Agreed To,89272
44,1,2022-03-24T18:13:00,47,Mr.,Richmond—Arthabaska,Nay,Alain,Rayes,Quebec,Conservative,false,true,false,Agreed To,88600
44,1,2022-03-24T18:13:00,47,Mr.,Saskatoon West,Nay,Brad,Redekopp,Saskatchewan,Conservative,false,true,false,Agreed To,105598
44,1,2022-03-24T18:13:00,47,Mr.,Lanark—Frontenac—Kingston,Nay,Scott,Reid,Ontario,Conservative,false,true,false,Agreed To,1827
44,1,2022-03-24T18:13:00,47,Mr.,Banff—Airdrie,Nay,Blake,Richards,Alberta,Conservative,false,true,false,Agreed To,59235
44,1,2022-03-24T18:13:00,47,Mrs.,King—Vaughan,Nay,Anna,Roberts,Ontario,Conservative,false,true,false,Agreed To,105191
44,1,2022-03-24T18:13:00,47,Mr.,Marc-Aurèle-Fortin,Yea,Yves,Robillard,Quebec,Liberal,true,false,false,Agreed To,88617
44,1,2022-03-24T18:13:00,47,Mr.,Honoré-Mercier,Yea,Pablo,Rodriguez,Quebec,Liberal,true,false,false,Agreed To,25451
44,1,2022-03-24T18:13:00,47,Mr.,Bonavista—Burin—Trinity,Yea,Churence,Rogers,Newfoundland and Labrador,Liberal,true,false,false,Agreed To,98744
44,1,2022-03-24T18:13:00,47,Mrs.,Longueuil—Charles-LeMoyne,Yea,Sherry,Romanado,Quebec,Liberal,true,false,false,Agreed To,88521
44,1,2022-03-24T18:13:00,47,Ms.,Lambton—Kent—Middlesex,Nay,Lianne,Rood,Ontario,Conservative,false,true,false,Agreed To,105210
44,1,2022-03-24T18:13:00,47,Mr.,Bruce—Grey—Owen Sound,Nay,Alex,Ruff,Ontario,Conservative,false,true,false,Agreed To,105070
44,1,2022-03-24T18:13:00,47,Ms.,Brampton North,Yea,Ruby,Sahota,Ontario,Liberal,true,false,false,Agreed To,88698
44,1,2022-03-24T18:13:00,47,Mr.,Vancouver South,Yea,Harjit S.,Sajjan,British Columbia,Liberal,true,false,false,Agreed To,89497
44,1,2022-03-24T18:13:00,47,Ms.,York Centre,Yea,Ya'ara,Saks,Ontario,Liberal,true,false,false,Agreed To,107099
44,1,2022-03-24T18:13:00,47,Mr.,Sackville—Preston—Chezzetcook,Yea,Darrell,Samson,Nova Scotia,Liberal,true,false,false,Agreed To,88333
44,1,2022-03-24T18:13:00,47,Mr.,Surrey Centre,Yea,Randeep,Sarai,British Columbia,Liberal,true,false,false,Agreed To,89339
44,1,2022-03-24T18:13:00,47,Mr.,Saint-Hyacinthe—Bagot,Yea,Simon-Pierre,Savard-Tremblay,Quebec,Bloc Québécois,true,false,false,Agreed To,104944
44,1,2022-03-24T18:13:00,47,Mr.,Lac-Saint-Louis,Yea,Francis,Scarpaleggia,Quebec,Liberal,true,false,false,Agreed To,25453
44,1,2022-03-24T18:13:00,47,Mr.,Regina—Qu'Appelle,Nay,Andrew,Scheer,Saskatchewan,Conservative,false,true,false,Agreed To,25454
44,1,2022-03-24T18:13:00,47,Mr.,Vaudreuil—Soulanges,Yea,Peter,Schiefke,Quebec,Liberal,true,false,false,Agreed To,88649
44,1,2022-03-24T18:13:00,47,Mr.,Haliburton—Kawartha Lakes—Brock,Nay,Jamie,Schmale,Ontario,Conservative,false,true,false,Agreed To,88770
44,1,2022-03-24T18:13:00,47,Mr.,Dufferin—Caledon,Nay,Kyle,Seeback,Ontario,Conservative,false,true,false,Agreed To,58841
44,1,2022-03-24T18:13:00,47,Mr.,Nickel Belt,Yea,Marc,Serré,Ontario,Liberal,true,false,false,Agreed To,88874
44,1,2022-03-24T18:13:00,47,Ms.,Humber River—Black Creek,Yea,Judy A.,Sgro,Ontario,Liberal,true,false,false,Agreed To,1787
44,1,2022-03-24T18:13:00,47,Mrs.,Châteauguay—Lacolle,Yea,Brenda,Shanahan,Quebec,Liberal,true,false,false,Agreed To,88442
44,1,2022-03-24T18:13:00,47,Mr.,Sault Ste. Marie,Yea,Terry,Sheehan,Ontario,Liberal,true,false,false,Agreed To,88944
44,1,2022-03-24T18:13:00,47,Mr.,Bow River,Nay,Martin,Shields,Alberta,Conservative,false,true,false,Agreed To,89109
44,1,2022-03-24T18:13:00,47,Mr.,Barrie—Springwater—Oro-Medonte,Nay,Doug,Shipley,Ontario,Conservative,false,true,false,Agreed To,105031
44,1,2022-03-24T18:13:00,47,Mr.,Brampton East,Yea,Maninder,Sidhu,Ontario,Liberal,true,false,false,Agreed To,105045
44,1,2022-03-24T18:13:00,47,Ms.,Brampton South,Yea,Sonia,Sidhu,Ontario,Liberal,true,false,false,Agreed To,88703
44,1,2022-03-24T18:13:00,47,Mr.,Jonquière,Yea,Mario,Simard,Quebec,Bloc Québécois,true,false,false,Agreed To,104773
44,1,2022-03-24T18:13:00,47,Ms.,Terrebonne,Yea,Nathalie,Sinclair-Desgagné,Quebec,Bloc Québécois,true,false,false,Agreed To,110300
44,1,2022-03-24T18:13:00,47,Mr.,Burnaby South,Yea,Jagmeet,Singh,British Columbia,NDP,true,false,false,Agreed To,71588
44,1,2022-03-24T18:13:00,47,Mr.,Coast of Bays—Central—Notre Dame,Nay,Clifford,Small,Newfoundland and Labrador,Conservative,false,true,false,Agreed To,109867
44,1,2022-03-24T18:13:00,47,Mr.,Vaughan—Woodbridge,Yea,Francesco,Sorbara,Ontario,Liberal,true,false,false,Agreed To,88999
44,1,2022-03-24T18:13:00,47,Mr.,Yellowhead,Nay,Gerald,Soroka,Alberta,Conservative,false,true,false,Agreed To,105751
44,1,2022-03-24T18:13:00,47,Mr.,Mississauga—Lakeshore,Yea,Sven,Spengemann,Ontario,Liberal,true,false,false,Agreed To,88852
44,1,2022-03-24T18:13:00,47,Mr.,Regina—Lewvan,Nay,Warren,Steinley,Saskatchewan,Conservative,false,true,false,Agreed To,105581
44,1,2022-03-24T18:13:00,47,Mr.,Joliette,Yea,Gabriel,Ste-Marie,Quebec,Bloc Québécois,true,false,false,Agreed To,88485
44,1,2022-03-24T18:13:00,47,Mr.,Miramichi—Grand Lake,Nay,Jake,Stewart,New Brunswick,Conservative,false,true,false,Agreed To,109951
44,1,2022-03-24T18:13:00,47,Mrs.,Brome—Missisquoi,Yea,Pascale,St-Onge,Quebec,Liberal,true,false,false,Agreed To,110044
44,1,2022-03-24T18:13:00,47,Mr.,Chilliwack—Hope,Nay,Mark,Strahl,British Columbia,Conservative,false,true,false,Agreed To,71986
44,1,2022-03-24T18:13:00,47,Mrs.,Lakeland,Nay,Shannon,Stubbs,Alberta,Conservative,false,true,false,Agreed To,89198
44,1,2022-03-24T18:13:00,47,Mrs.,Kanata—Carleton,Yea,Jenna,Sudds,Ontario,Liberal,true,false,false,Agreed To,110459
44,1,2022-03-24T18:13:00,47,Ms.,Hamilton West—Ancaster—Dundas,Yea,Filomena,Tassi,Ontario,Liberal,true,false,false,Agreed To,88784
44,1,2022-03-24T18:13:00,47,Ms.,Aurora—Oak Ridges—Richmond Hill,Yea,Leah,Taylor Roy,Ontario,Liberal,true,false,false,Agreed To,105024
44,1,2022-03-24T18:13:00,47,Mr.,Montcalm,Yea,Luc,Thériault,Quebec,Bloc Québécois,true,false,false,Agreed To,88552
44,1,2022-03-24T18:13:00,47,Mr.,La Prairie,Yea,Alain,Therrien,Quebec,Bloc Québécois,true,false,false,Agreed To,104783
44,1,2022-03-24T18:13:00,47,Mrs.,Lethbridge,Nay,Rachael,Thomas,Alberta,Conservative,false,true,false,Agreed To,89200
44,1,2022-03-24T18:13:00,47,Ms.,St. John's East,Yea,Joanne,Thompson,Newfoundland and Labrador,Liberal,true,false,false,Agreed To,109877
44,1,2022-03-24T18:13:00,47,Mr.,Saskatoon—University,Nay,Corey,Tochor,Saskatchewan,Conservative,false,true,false,Agreed To,84882
44,1,2022-03-24T18:13:00,47,Mr.,Moose Jaw—Lake Centre—Lanigan,Nay,Fraser,Tolmie,Saskatchewan,Conservative,false,true,false,Agreed To,110800
44,1,2022-03-24T18:13:00,47,Mr.,Longueuil—Saint-Hubert,Yea,Denis,Trudel,Quebec,Bloc Québécois,true,false,false,Agreed To,88530
44,1,2022-03-24T18:13:00,47,Mr.,Whitby,Yea,Ryan,Turnbull,Ontario,Liberal,true,false,false,Agreed To,105480
44,1,2022-03-24T18:13:00,47,Mr.,Edmonton Mill Woods,Nay,Tim,Uppal,Alberta,Conservative,false,true,false,Agreed To,30645
44,1,2022-03-24T18:13:00,47,Mrs.,Mississauga—Streetsville,Yea,Rechie,Valdez,Ontario,Liberal,true,false,false,Agreed To,110538
44,1,2022-03-24T18:13:00,47,Mr.,Newmarket—Aurora,Yea,Tony,Van Bynen,Ontario,Liberal,true,false,false,Agreed To,105270
44,1,2022-03-24T18:13:00,47,Mr.,Milton,Yea,Adam,van Koeverden,Ontario,Liberal,true,false,false,Agreed To,105242
44,1,2022-03-24T18:13:00,47,Mr.,Langley—Aldergrove,Nay,Tako,Van Popta,British Columbia,Conservative,false,true,false,Agreed To,105811
44,1,2022-03-24T18:13:00,47,Mr.,Saint Boniface—Saint Vital,Yea,Dan,Vandal,Manitoba,Liberal,true,false,false,Agreed To,89045
44,1,2022-03-24T18:13:00,47,Ms.,Ottawa West—Nepean,Yea,Anita,Vandenbeld,Ontario,Liberal,true,false,false,Agreed To,71738
44,1,2022-03-24T18:13:00,47,Mrs.,Elgin—Middlesex—London,Nay,Karen,Vecchio,Ontario,Conservative,false,true,false,Agreed To,88742
44,1,2022-03-24T18:13:00,47,Mr.,Desnethé—Missinippi—Churchill River,Nay,Gary,Vidal,Saskatchewan,Conservative,false,true,false,Agreed To,105562
44,1,2022-03-24T18:13:00,47,Mrs.,Bellechasse—Les Etchemins—Lévis,Nay,Dominique,Vien,Quebec,Conservative,false,true,false,Agreed To,110009
44,1,2022-03-24T18:13:00,47,Mr.,Peace River—Westlock,Nay,Arnold,Viersen,Alberta,Conservative,false,true,false,Agreed To,89211
44,1,2022-03-24T18:13:00,47,Mrs.,Beauport—Limoilou,Yea,Julie,Vignola,Quebec,Bloc Québécois,true,false,false,Agreed To,104656
44,1,2022-03-24T18:13:00,47,Mr.,Trois-Rivières,Yea,René,Villemure,Quebec,Bloc Québécois,true,false,false,Agreed To,110306
44,1,2022-03-24T18:13:00,47,Mr.,Parkdale—High Park,Yea,Arif,Virani,Ontario,Liberal,true,false,false,Agreed To,88910
44,1,2022-03-24T18:13:00,47,Mr.,Mission—Matsqui—Fraser Canyon,Nay,Brad,Vis,British Columbia,Conservative,false,true,false,Agreed To,89289
44,1,2022-03-24T18:13:00,47,Mr.,Spadina—Fort York,Yea,Kevin,Vuong,Ontario,Independent,true,false,false,Agreed To,110654
44,1,2022-03-24T18:13:00,47,Mrs.,Yorkton—Melville,Nay,Cathay,Wagantall,Saskatchewan,Conservative,false,true,false,Agreed To,89098
44,1,2022-03-24T18:13:00,47,Mr.,Grande Prairie—Mackenzie,Nay,Chris,Warkentin,Alberta,Conservative,false,true,false,Agreed To,35886
44,1,2022-03-24T18:13:00,47,Mr.,Saskatoon—Grasswood,Nay,Kevin,Waugh,Saskatchewan,Conservative,false,true,false,Agreed To,89084
44,1,2022-03-24T18:13:00,47,Mr.,Calgary Confederation,Nay,Len,Webber,Alberta,Conservative,false,true,false,Agreed To,89116
44,1,2022-03-24T18:13:00,47,Mr.,West Vancouver—Sunshine Coast—Sea to Sky Country,Yea,Patrick,Weiler,British Columbia,Liberal,true,false,false,Agreed To,105918
44,1,2022-03-24T18:13:00,47,Mr.,Bay of Quinte,Nay,Ryan,Williams,Ontario,Conservative,false,true,false,Agreed To,110330
44,1,2022-03-24T18:13:00,47,Mr.,New Brunswick Southwest,Nay,John,Williamson,New Brunswick,Conservative,false,true,false,Agreed To,71323
44,1,2022-03-24T18:13:00,47,Ms.,Scarborough—Agincourt,Yea,Jean,Yip,Ontario,Liberal,true,false,false,Agreed To,98747
44,1,2022-03-24T18:13:00,47,Mrs.,Scarborough Centre,Yea,Salma,Zahid,Ontario,Liberal,true,false,false,Agreed To,88950
44,1,2022-03-24T18:13:00,47,Ms.,Port Moody—Coquitlam,Yea,Bonita,Zarrillo,British Columbia,NDP,true,false,false,Agreed To,105837
44,1,2022-03-24T18:13:00,47,Mr.,Prince George—Peace River—Northern Rockies,Nay,Bob,Zimmer,British Columbia,Conservative,false,true,false,Agreed To,72035
44,1,2022-03-24T18:13:00,47,Mr.,Pierrefonds—Dollard,Yea,Sameer,Zuberi,Quebec,Liberal,true,false,false,Agreed To,54157
